Property ID,City,Location,Property Type,Bedrooms,Property Size (sq ft),Sale Price,Monthly Rent,Rental Yield %,Demand Score,Supply Score,Vacancy Rate,Interest Rate,Inflation Rate,Year,Latitude,Longitude
PROP-0125,Hyderabad,East,Plot,4,3308,9514224,116190,14.65,77,87,3.83,7.37,6.9,2023,17.385,78.4867
PROP-0126,Hyderabad,East,Villa,3,2782,15416865,98283,7.65,64,43,7.81,7.34,6.36,2018,17.385,78.4867
PROP-0127,Bengaluru,East,Commercial,1,2794,5451684,77354,17.03,76,51,9.55,7.58,4.58,2022,12.9716,77.5946
PROP-0128,Mumbai,North,Plot,4,3496,13506511,106482,9.46,66,41,2.1,7.98,6.22,2023,19.076,72.8777
PROP-0129,Mumbai,West,Plot,2,3746,8071466,75090,11.16,97,73,7.46,7.93,6.23,2018,19.076,72.8777
PROP-0130,Bengaluru,East,Villa,5,2561,6742360,98995,17.62,77,59,3.01,8.73,6.67,2021,12.9716,77.5946
PROP-0131,Delhi,North,Villa,1,3202,20049768,67072,4.01,69,97,3.7,8.0,7.31,2018,28.6139,77.209
PROP-0132,Hyderabad,North,Villa,5,2455,4025495,26424,7.88,78,89,6.37,8.91,6.09,2021,17.385,78.4867
PROP-0133,Delhi,East,Plot,5,1977,9492792,39276,4.96,91,45,6.41,6.75,6.82,2018,28.6139,77.209
PROP-0134,Pune,South,Villa,2,1247,4710150,58010,14.78,68,61,11.9,8.16,4.86,2020,18.5204,73.8567
PROP-0135,Hyderabad,West,Apartment,5,2593,6061876,99860,19.77,76,82,2.08,8.92,7.83,2024,17.385,78.4867
PROP-0136,Pune,Central,Apartment,1,1385,22292991,55142,2.97,93,77,7.88,7.78,6.42,2023,18.5204,73.8567
PROP-0137,Bengaluru,Central,Commercial,1,3653,18636613,41409,2.67,72,52,3.88,8.68,5.65,2025,12.9716,77.5946
PROP-0138,Pune,West,Plot,5,2453,20919390,79272,4.55,65,72,4.15,6.7,7.18,2018,18.5204,73.8567
PROP-0139,Pune,East,Apartment,1,865,23900398,28671,1.44,87,40,6.05,8.97,7.92,2021,18.5204,73.8567
PROP-0140,Bengaluru,South,Commercial,4,1500,22885844,65302,3.42,75,87,8.56,8.64,7.2,2025,12.9716,77.5946
PROP-0141,Hyderabad,North,Plot,4,2728,11544408,116217,12.08,93,83,3.35,8.53,4.92,2024,17.385,78.4867
PROP-0142,Chennai,South,Apartment,1,1746,5133770,100064,23.39,77,59,11.13,7.82,4.9,2018,13.0827,80.2707
PROP-0143,Bengaluru,South,Plot,3,952,24502535,44288,2.17,71,45,4.04,7.75,6.21,2022,12.9716,77.5946
PROP-0144,Hyderabad,South,Plot,3,2273,7272560,80260,13.24,63,96,11.84,8.64,5.48,2024,17.385,78.4867
PROP-0145,Chennai,West,Apartment,4,1234,15092596,106888,8.5,83,58,3.81,9.0,7.53,2023,13.0827,80.2707
PROP-0146,Pune,Central,Plot,1,3909,15818971,58192,4.41,83,42,8.63,6.15,7.92,2023,18.5204,73.8567
PROP-0147,Bengaluru,West,Plot,3,520,4400107,78011,21.28,96,79,11.93,6.56,7.77,2021,12.9716,77.5946
PROP-0148,Chennai,West,Commercial,5,700,3119817,54262,20.87,83,77,2.98,8.75,7.91,2025,13.0827,80.2707
PROP-0149,Hyderabad,West,Commercial,3,3250,12566577,88893,8.49,89,94,8.05,6.44,6.96,2024,17.385,78.4867
PROP-0150,Chennai,West,Plot,5,2072,13516505,65463,5.81,64,78,3.32,7.75,5.99,2023,13.0827,80.2707
PROP-0151,Delhi,West,Commercial,4,2981,18946534,20471,1.3,72,68,6.85,8.26,6.21,2020,28.6139,77.209
PROP-0152,Pune,West,Villa,5,2282,4216193,36022,10.25,68,75,8.4,6.9,7.32,2023,18.5204,73.8567
PROP-0153,Bengaluru,East,Apartment,3,1448,3769470,111449,35.48,88,83,8.56,6.92,7.29,2021,12.9716,77.5946
PROP-0154,Chennai,East,Apartment,3,1023,7880871,43645,6.65,96,60,7.49,7.5,6.18,2024,13.0827,80.2707
PROP-0155,Chennai,West,Plot,3,3704,3607193,69092,22.98,64,42,4.26,8.16,4.85,2021,13.0827,80.2707
PROP-0156,Pune,North,Apartment,1,2711,21642421,81603,4.52,80,81,7.65,8.8,7.82,2024,18.5204,73.8567
PROP-0157,Pune,South,Commercial,3,1771,6759959,116083,20.61,94,46,2.41,7.67,5.55,2019,18.5204,73.8567
PROP-0158,Delhi,Central,Apartment,3,1155,12799445,64637,6.06,91,97,5.93,6.96,6.25,2020,28.6139,77.209
PROP-0159,Mumbai,North,Apartment,5,1593,16998549,99470,7.02,80,42,6.12,7.17,4.35,2021,19.076,72.8777
PROP-0160,Bengaluru,East,Plot,2,2846,24718907,42268,2.05,98,98,10.63,7.03,5.06,2024,12.9716,77.5946
PROP-0161,Hyderabad,North,Commercial,3,2761,10018241,88818,10.64,95,100,5.19,7.64,4.48,2020,17.385,78.4867
PROP-0162,Chennai,East,Plot,5,3382,16794406,95536,6.83,68,82,7.07,7.49,5.46,2019,13.0827,80.2707
PROP-0163,Hyderabad,East,Plot,1,3756,24960456,114123,5.49,74,86,4.96,6.29,5.03,2019,17.385,78.4867
PROP-0164,Mumbai,South,Commercial,2,3390,12499223,82682,7.94,96,46,4.69,7.19,6.49,2018,19.076,72.8777
PROP-0165,Mumbai,South,Villa,5,1848,19416969,41949,2.59,62,57,2.5,8.12,5.18,2021,19.076,72.8777
PROP-0166,Mumbai,North,Apartment,2,1854,18069970,55680,3.7,97,60,10.52,8.96,4.05,2025,19.076,72.8777
PROP-0167,Hyderabad,South,Apartment,4,1369,17745069,111366,7.53,99,95,10.7,6.25,6.15,2020,17.385,78.4867
PROP-0168,Mumbai,West,Commercial,3,3760,19164911,28579,1.79,65,43,8.2,7.92,5.16,2021,19.076,72.8777
PROP-0169,Hyderabad,South,Apartment,5,2312,13930996,52358,4.51,67,73,2.42,7.16,7.04,2022,17.385,78.4867
PROP-0170,Mumbai,East,Apartment,5,3313,9683963,112465,13.94,93,80,5.35,8.74,7.4,2018,19.076,72.8777
PROP-0171,Mumbai,North,Villa,3,3202,3218191,78290,29.19,92,75,9.18,8.5,7.29,2025,19.076,72.8777
PROP-0172,Chennai,Central,Plot,4,1934,17189617,40003,2.79,94,92,10.61,8.45,7.05,2020,13.0827,80.2707
PROP-0173,Mumbai,East,Commercial,2,3829,12719077,64040,6.04,70,68,5.62,7.92,5.01,2021,19.076,72.8777
PROP-0174,Bengaluru,East,Villa,4,975,9171060,96270,12.6,74,58,10.94,7.12,6.35,2018,12.9716,77.5946
PROP-0175,Bengaluru,West,Commercial,5,997,3545219,70705,23.93,96,69,4.2,8.16,4.13,2024,12.9716,77.5946
PROP-0176,Chennai,South,Apartment,5,686,19046123,49923,3.15,89,67,3.1,6.87,6.92,2018,13.0827,80.2707
PROP-0177,Hyderabad,West,Villa,5,3217,6449588,96357,17.93,90,88,3.3,6.75,7.37,2019,17.385,78.4867
PROP-0178,Mumbai,West,Villa,1,2457,5895622,38124,7.76,65,49,6.33,7.32,6.98,2023,19.076,72.8777
PROP-0179,Mumbai,West,Apartment,1,2830,14520617,87980,7.27,67,86,9.42,7.6,8.0,2025,19.076,72.8777
PROP-0180,Hyderabad,Central,Apartment,2,581,22556591,102986,5.48,81,85,9.43,7.01,5.32,2018,17.385,78.4867
PROP-0181,Hyderabad,East,Apartment,2,3911,13884988,79232,6.85,65,51,7.13,8.19,7.12,2024,17.385,78.4867
PROP-0182,Delhi,South,Apartment,4,1876,8916668,100113,13.47,98,65,4.44,7.47,6.6,2022,28.6139,77.209
PROP-0183,Bengaluru,East,Villa,2,3231,13052853,64657,5.94,79,79,3.97,6.81,7.49,2025,12.9716,77.5946
PROP-0184,Delhi,East,Villa,4,1657,17204449,11456,0.8,92,74,5.35,8.15,7.54,2025,28.6139,77.209
PROP-0185,Mumbai,West,Apartment,3,1692,11864165,79948,8.09,62,54,10.13,7.76,5.34,2020,19.076,72.8777
PROP-0186,Hyderabad,North,Villa,1,2555,17939029,58879,3.94,88,63,8.54,6.71,5.48,2022,17.385,78.4867
PROP-0187,Mumbai,East,Villa,5,2190,19414443,13258,0.82,76,79,5.84,8.72,6.73,2021,19.076,72.8777
PROP-0188,Hyderabad,East,Plot,4,1068,4704449,39826,10.16,77,89,9.7,6.77,6.34,2024,17.385,78.4867
PROP-0189,Mumbai,South,Apartment,3,877,5516730,84181,18.31,84,84,9.51,6.47,4.31,2024,19.076,72.8777
PROP-0190,Delhi,South,Plot,4,544,22334536,27728,1.49,96,46,7.74,8.38,6.08,2020,28.6139,77.209
PROP-0191,Mumbai,South,Apartment,4,812,19357391,87331,5.41,75,81,11.48,6.36,6.71,2025,19.076,72.8777
PROP-0192,Chennai,South,Plot,5,1612,23540342,28338,1.44,64,48,6.38,8.72,7.94,2018,13.0827,80.2707
PROP-0193,Hyderabad,West,Villa,4,2525,6229342,66575,12.82,96,56,9.03,6.5,4.98,2025,17.385,78.4867
PROP-0194,Hyderabad,East,Apartment,5,1361,16785910,31912,2.28,82,56,11.65,8.48,4.73,2025,17.385,78.4867
PROP-0195,Delhi,West,Villa,1,3433,17565493,107944,7.37,72,49,3.77,8.79,7.98,2021,28.6139,77.209
PROP-0196,Chennai,North,Villa,2,3823,10974323,69134,7.56,77,48,11.19,6.02,7.14,2023,13.0827,80.2707
PROP-0197,Hyderabad,Central,Plot,4,2145,7975939,82194,12.37,75,60,2.14,8.23,7.82,2021,17.385,78.4867
PROP-0198,Bengaluru,Central,Commercial,1,1831,11405387,117048,12.32,95,78,7.56,7.22,4.52,2020,12.9716,77.5946
PROP-0199,Chennai,Central,Villa,2,1646,17108991,87119,6.11,64,97,8.49,8.05,7.78,2021,13.0827,80.2707
PROP-0200,Pune,West,Plot,4,1621,9398948,108682,13.88,61,94,3.45,8.82,4.18,2022,18.5204,73.8567
PROP-0201,Bengaluru,North,Villa,3,3463,5035478,40655,9.69,67,48,3.41,8.01,4.08,2025,12.9716,77.5946
PROP-0202,Hyderabad,East,Villa,2,892,16578558,10384,0.75,94,79,2.77,8.87,5.02,2024,17.385,78.4867
PROP-0203,Pune,West,Villa,4,674,5834648,17368,3.57,95,59,4.23,6.37,5.62,2018,18.5204,73.8567
PROP-0204,Pune,South,Commercial,4,1083,13101372,21677,1.99,65,73,11.58,6.16,7.05,2025,18.5204,73.8567
PROP-0205,Hyderabad,Central,Commercial,4,2474,6799258,13538,2.39,98,63,11.54,7.14,5.91,2024,17.385,78.4867
PROP-0206,Bengaluru,West,Commercial,4,1770,9556610,12381,1.55,73,95,2.1,6.35,6.33,2025,12.9716,77.5946
PROP-0207,Pune,Central,Villa,3,3030,11729759,40318,4.12,87,57,10.15,7.2,4.61,2022,18.5204,73.8567
PROP-0208,Hyderabad,North,Villa,4,3131,11432904,101287,10.63,86,79,7.29,7.99,5.79,2020,17.385,78.4867
PROP-0209,Hyderabad,East,Villa,2,3924,23411219,29592,1.52,89,65,4.39,6.8,7.68,2018,17.385,78.4867
PROP-0210,Pune,South,Apartment,2,1064,3905927,26993,8.29,61,74,2.7,6.16,7.81,2019,18.5204,73.8567
PROP-0211,Chennai,South,Commercial,3,1384,11213497,41034,4.39,87,40,6.24,8.89,4.93,2020,13.0827,80.2707
PROP-0212,Delhi,East,Apartment,1,1141,3392013,28402,10.05,96,87,10.37,7.17,6.9,2023,28.6139,77.209
PROP-0213,Hyderabad,South,Villa,3,3165,3869042,88268,27.38,66,58,11.06,8.31,4.98,2020,17.385,78.4867
PROP-0214,Delhi,East,Apartment,1,535,9027825,90727,12.06,84,56,5.49,8.75,4.4,2018,28.6139,77.209
PROP-0215,Mumbai,West,Commercial,5,2718,5787820,117226,24.3,61,91,8.59,7.59,5.03,2024,19.076,72.8777
